cue,numFlash,targetLoc,ISI,response,RT,accuracy,sub,SDT
1,1,9,11,1,0.00169030399410985,1,kis,CR
0,2,13,23,2,0.00181323001743294,1,kis,HI
0,2,16,23,2,0.00169958602054976,1,kis,HI
0,2,9,23,2,0.00170317100128159,1,kis,HI
1,1,16,11,1,0.00174337497446686,1,kis,CR
0,1,16,11,1,0.00163290699128993,1,kis,CR
1,2,3,35,2,0.00176817699684761,1,kis,HI
0,1,16,23,2,0.00170055500348099,0,kis,FA
0,1,9,11,1,0.00165592299890704,1,kis,CR
0,1,16,23,1,0.00162552398978733,1,kis,CR
1,1,16,23,1,0.00167824700474739,1,kis,CR
0,2,9,35,2,0.00187603197991848,1,kis,HI
0,1,13,35,2,0.00166730102500878,0,kis,FA
1,1,16,35,1,0.00164116200176068,1,kis,CR
0,1,0,11,1,0.00165722699603066,1,kis,CR
1,1,13,35,1,0.00162752997130156,1,kis,CR
1,2,16,23,2,0.00333853499614634,1,kis,HI
1,2,3,23,2,0.00442418898455799,1,kis,HI
1,2,0,23,2,0.00226141299935989,1,kis,HI
0,1,0,23,1,0.00210220998269506,1,kis,CR
1,1,16,11,2,0.00185972198960371,0,kis,FA
1,2,16,35,2,0.0017980050179176,1,kis,HI
1,2,16,23,2,0.00198679199093021,1,kis,HI
0,1,16,11,1,0.00178270999458618,1,kis,CR
0,1,9,11,1,0.00171738400240429,1,kis,CR
0,2,16,23,1,0.0018917870183941,0,kis,MI
0,2,16,35,2,0.00174859099206515,1,kis,HI
1,1,3,23,1,0.00172285499866121,1,kis,CR
0,1,16,23,1,0.00178863998735324,1,kis,CR
0,2,13,11,2,0.00186587800271809,1,kis,HI
1,1,13,23,1,0.00178831600351259,1,kis,CR
0,1,16,35,1,0.0017957870149985,1,kis,CR
0,1,0,23,1,0.00170708002406172,1,kis,CR
0,2,16,35,2,0.0019184089906048,1,kis,HI
1,2,13,23,2,0.00171322000096552,1,kis,HI
0,1,13,11,2,0.00171845100703649,0,kis,FA
0,2,0,23,2,0.00198989699129015,1,kis,HI
1,2,0,35,2,0.00178932101698592,1,kis,HI
0,1,13,23,1,0.00185547399451025,1,kis,CR
1,1,0,11,1,0.0019192949985154,1,kis,CR
1,1,0,11,1,0.00167440998484381,1,kis,CR
0,2,16,35,2,0.00168843101710081,1,kis,HI
1,2,16,23,2,0.0018235579773318,1,kis,HI
0,2,3,35,2,0.00222242900053971,1,kis,HI
0,1,9,35,1,0.00204026899882592,1,kis,CR
0,2,9,11,2,0.00201020401436836,1,kis,HI
1,1,0,23,1,0.00172304399893619,1,kis,CR
0,1,3,23,1,0.00190401100553572,1,kis,CR
1,2,3,11,1,0.00181362201692536,0,kis,MI
0,1,16,35,1,0.00177555801928975,1,kis,CR
0,1,0,35,1,0.00186404399573803,1,kis,CR
1,1,9,35,1,0.00173903000541031,1,kis,CR
1,1,13,23,1,0.00170331000117585,1,kis,CR
1,2,13,11,1,0.00171115100965835,0,kis,MI
0,1,3,23,2,0.00174295500619337,0,kis,FA
0,2,3,11,1,0.00195716501912102,0,kis,MI
0,2,13,35,2,0.00182285800110549,1,kis,HI
0,1,3,35,1,0.00183353299507871,1,kis,CR
1,1,0,35,1,0.00220116699347273,1,kis,CR
0,2,0,35,2,0.00184544498915784,1,kis,HI
1,1,9,35,2,0.00190771999768913,0,kis,FA
1,2,0,11,2,0.00179421500070021,1,kis,HI
1,2,9,23,2,0.00170572401839308,1,kis,HI
1,1,16,23,1,0.00194077799096704,1,kis,CR
0,1,16,11,1,0.00202725498820655,1,kis,CR
1,1,0,23,1,0.00175606898847036,1,kis,CR
1,1,0,11,1,0.00194428800023161,1,kis,CR
1,1,16,35,1,0.00204766099341214,1,kis,CR
1,2,16,35,2,0.00175603400566615,1,kis,HI
1,1,16,11,1,0.00168498200946487,1,kis,CR
0,2,13,23,2,0.00185371699626558,1,kis,HI
0,1,9,23,1,0.00181797699769959,1,kis,CR
1,1,16,11,1,0.00171393499476835,1,kis,CR
0,2,3,23,2,0.00173411599826068,1,kis,HI
0,1,16,11,1,0.00190361199202016,1,kis,CR
1,1,16,23,1,0.00200170199968852,1,kis,CR
0,1,13,23,1,0.00219865600229241,1,kis,CR
1,1,13,23,1,0.00202871797955595,1,kis,CR
0,2,16,11,1,0.00181453500408679,0,kis,MI
0,2,13,23,1,0.00213455100310966,0,kis,MI
1,1,3,35,1,0.00201351998839527,1,kis,CR
0,1,0,35,1,0.00175775898969732,1,kis,CR
1,1,3,11,1,0.00179538101656362,1,kis,CR
0,2,16,35,2,0.00170919799711555,1,kis,HI
1,2,16,23,2,0.00175262900302187,1,kis,HI
1,2,3,35,2,0.00184586900286376,1,kis,HI
0,1,16,23,1,0.00194837700109929,1,kis,CR
0,1,0,11,1,0.00173715598066337,1,kis,CR
0,2,16,23,2,0.00202744101989083,1,kis,HI
0,2,3,23,2,0.00195207798969932,1,kis,HI
1,2,16,35,2,0.00198277400340885,1,kis,HI
0,2,16,11,2,0.0019496789900586,1,kis,HI
0,1,13,11,1,0.0017975429946091,1,kis,CR
1,1,3,35,1,0.00208934300462715,1,kis,CR
0,1,9,23,1,0.00176467001438141,1,kis,CR
0,2,9,35,2,0.0018668910197448,1,kis,HI
1,2,16,11,1,0.00174616900039837,0,kis,MI
0,2,9,35,2,0.00215918899630196,1,kis,HI
1,2,16,23,2,0.00190544000361115,1,kis,HI
1,1,16,23,1,0.00175227399449795,1,kis,CR
0,2,3,11,1,0.00212166100391187,0,kis,MI
1,2,0,23,1,0.00175951901474036,0,kis,MI
1,2,3,23,2,0.00195203197654337,1,kis,HI
1,1,9,23,1,0.00199705798877403,1,kis,CR
0,1,0,23,1,0.00214706800761633,1,kis,CR
0,2,3,35,2,0.00191147101577371,1,kis,HI
1,1,3,23,1,0.00197719602147117,1,kis,CR
0,1,16,35,1,0.00188987501314841,1,kis,CR
1,1,16,11,1,0.00202443799935281,1,kis,CR
1,2,0,11,1,0.00168565000058152,0,kis,MI
0,2,9,11,1,0.00170005299150944,0,kis,MI
1,2,9,11,1,0.00221844299812801,0,kis,MI
0,2,0,35,2,0.00189845499699004,1,kis,HI
0,2,13,35,2,0.00193162899813615,1,kis,HI
0,2,9,23,1,0.00226230599218979,0,kis,MI
1,2,13,35,2,0.00191589997848496,1,kis,HI
1,1,16,35,1,0.00170466798590496,1,kis,CR
1,1,13,11,1,0.00176354800350964,1,kis,CR
1,2,13,11,1,0.00172712601488456,0,kis,MI
1,2,9,23,2,0.001692815014394,1,kis,HI
0,1,13,11,1,0.00196221398073249,1,kis,CR
1,2,9,35,2,0.00168889597989619,1,kis,HI
0,2,9,11,1,0.00188482800149359,0,kis,MI
0,2,13,35,2,0.00168090799706988,1,kis,HI
1,2,9,11,2,0.00179251001100056,1,kis,HI
1,2,3,11,1,0.0021069259964861,0,kis,MI
0,2,16,23,2,0.00172625898267142,1,kis,HI
1,2,13,23,2,0.00175165498512797,1,kis,HI
0,2,16,11,1,0.00175274201319553,0,kis,MI
0,2,16,35,2,0.0017561559798196,1,kis,HI
0,1,3,11,2,0.00186561301234178,0,kis,FA
0,1,0,35,1,0.0021071580122225,1,kis,CR
0,2,16,35,2,0.00204982300056145,1,kis,HI
1,2,3,23,2,0.00167985100415535,1,kis,HI
1,2,9,11,1,0.00170460500521585,0,kis,MI
1,2,13,11,1,0.00169105900567956,0,kis,MI
1,1,16,11,1,0.00169484701473266,1,kis,CR
1,2,16,35,2,0.00177789200097322,1,kis,HI
1,1,16,23,1,0.00171290899743326,1,kis,CR
1,2,16,11,1,0.00169976401957683,0,kis,MI
0,1,9,23,1,0.00202008400810882,1,kis,CR
0,1,9,35,1,0.00185704001341946,1,kis,CR
1,2,0,35,2,0.00187030699453317,1,kis,HI
1,1,13,11,1,0.00205626600654796,1,kis,CR
0,1,3,35,1,0.00233028997899964,1,kis,CR
0,2,3,35,2,0.00187385000754148,1,kis,HI
1,1,16,23,1,0.00164362898794934,1,kis,CR
0,1,3,11,1,0.00166934300796129,1,kis,CR
0,2,13,11,1,0.00207071300246753,0,kis,MI
0,2,16,23,2,0.00176834702142514,1,kis,HI
1,1,16,35,1,0.00171506300102919,1,kis,CR
1,2,16,11,1,0.0019622590043582,0,kis,MI
0,1,16,23,1,0.00182541902177036,1,kis,CR
0,2,9,23,2,0.00184079899918288,1,kis,HI
1,1,13,35,1,0.0016787460190244,1,kis,CR
1,2,3,35,2,0.00166167799034156,1,kis,HI
1,2,13,23,1,0.00169187699793838,0,kis,MI
0,1,13,35,1,0.00171205701190047,1,kis,CR
1,1,16,35,1,0.0018197069875896,1,kis,CR
0,1,3,35,1,0.00172048999229446,1,kis,CR
1,1,0,35,1,0.00164470099844038,1,kis,CR
0,2,0,23,2,0.00167538999812678,1,kis,HI
1,1,3,11,1,0.0017044429841917,1,kis,CR
0,1,16,23,1,0.00183094799285755,1,kis,CR
1,2,0,11,2,0.00176994799403474,1,kis,HI
0,2,3,11,1,0.0017462239775341,0,kis,MI
0,1,0,11,1,0.00170191301731393,1,kis,CR
1,1,3,35,1,0.00171299302019179,1,kis,CR
1,1,9,11,1,0.00162714900216088,1,kis,CR
0,2,0,11,2,0.00168229002156295,1,kis,HI
1,2,9,35,2,0.00167764897923917,1,kis,HI
1,1,16,35,1,0.00162281599477865,1,kis,CR
1,1,0,23,2,0.00169050699332729,0,kis,FA
0,1,9,11,1,0.00173667399212718,1,kis,CR
1,1,3,11,1,0.00208431799546815,1,kis,CR
1,2,16,11,1,0.0016534119786229,0,kis,MI
1,2,3,35,2,0.00165866300812922,1,kis,HI
0,1,16,11,1,0.00175230100285262,1,kis,CR
1,2,3,11,1,0.00173266098136082,0,kis,MI
0,2,0,35,2,0.00167393998708576,1,kis,HI
0,2,0,11,2,0.00171923398738727,1,kis,HI
1,2,9,35,2,0.00166271199123003,1,kis,HI
0,1,3,11,2,0.0016930430138018,0,kis,FA
0,1,16,23,2,0.00225453401799314,0,kis,FA
0,2,0,23,2,0.00169015198480338,1,kis,HI
1,1,9,35,1,0.00168056899565272,1,kis,CR
1,1,3,23,1,0.00194018500042148,1,kis,CR
1,2,9,23,2,0.00203564201365225,1,kis,HI
1,2,16,35,2,0.00164618500275537,1,kis,HI
0,2,0,11,2,0.00166586900013499,1,kis,HI
0,2,16,11,1,0.0016259319963865,0,kis,MI
0,2,13,11,1,0.00186110899085179,0,kis,MI
0,1,9,11,1,0.00168193198624067,1,kis,CR
1,2,16,35,2,0.00171244199736975,1,kis,HI
0,1,16,11,1,0.0016957430052571,1,kis,CR
1,1,16,23,1,0.0020232159877196,1,kis,CR
0,2,16,11,1,0.00169722098507918,0,kis,MI
0,2,16,11,1,0.00165229200501926,0,kis,MI
0,2,3,23,1,0.00172829799703322,0,kis,MI
1,2,0,35,2,0.00168193801073357,1,kis,HI
1,1,9,23,1,0.00164590898202732,1,kis,CR
0,2,9,23,2,0.00171002899878658,1,kis,HI
1,2,16,23,1,0.00165808200836182,0,kis,MI
1,1,13,35,1,0.00166604301193729,1,kis,CR
1,1,13,35,1,0.00163419899763539,1,kis,CR
1,1,16,11,1,0.00166859399178065,1,kis,CR
1,1,13,11,1,0.00166224199347198,1,kis,CR
0,1,13,23,1,0.00165801899856888,1,kis,CR
0,1,16,35,1,0.00164785701781511,1,kis,CR
1,1,9,23,1,0.0016692100034561,1,kis,CR
0,2,16,23,2,0.00167726498330012,1,kis,HI
0,1,3,23,1,0.00174356601200998,1,kis,CR
1,1,16,35,1,0.00193125699297525,1,kis,CR
0,1,16,35,1,0.00168530299561098,1,kis,CR
1,2,16,11,1,0.00166781799634919,0,kis,MI
0,2,9,35,2,0.00175290298648179,1,kis,HI
1,2,16,11,1,0.00162149200332351,0,kis,MI
1,2,0,23,2,0.00168205797672272,1,kis,HI
1,2,13,35,2,0.00163287800387479,1,kis,HI
0,2,16,23,2,0.00170010299189016,1,kis,HI
1,2,13,35,2,0.00167428300483152,1,kis,HI
0,2,13,23,2,0.00182150001637638,1,kis,HI
0,1,16,35,1,0.00166341601288877,1,kis,CR
0,1,16,11,1,0.00173067601281218,1,kis,CR
1,1,0,35,1,0.00165214799926616,1,kis,CR
0,1,13,35,1,0.00179765099892393,1,kis,CR
0,1,16,23,1,0.00182745701749809,1,kis,CR
0,1,13,35,1,0.00163823302136734,1,kis,CR
1,1,9,11,1,0.00163680600235239,1,kis,CR
0,1,9,35,1,0.00166460699983872,1,kis,CR
0,1,0,11,1,0.0016386799979955,1,kis,CR
1,1,9,11,1,0.00175915099680424,1,kis,CR
1,2,9,35,2,0.00336535199312493,1,kis,HI
0,1,9,35,1,0.00438588199904189,1,kis,CR
1,2,0,35,2,0.00319327900069766,1,kis,HI
1,1,0,11,1,0.0021950289956294,1,kis,CR
0,2,13,11,2,0.00198200301383622,1,kis,HI
0,1,16,35,1,0.00218296400271356,1,kis,CR
1,1,3,23,1,0.00224103601067327,1,kis,CR
1,1,16,11,1,0.00177950400393456,1,kis,CR
1,2,16,11,2,0.00169708099565469,1,kis,HI
1,2,9,11,2,0.00212185201235116,1,kis,HI
1,2,13,11,1,0.00179361100890674,0,kis,MI
1,1,0,11,1,0.00212504298542626,1,kis,CR
1,1,3,11,2,0.00194971397286281,0,kis,FA
1,2,16,23,2,0.00200708699412644,1,kis,HI
0,1,3,23,1,0.00172026100335643,1,kis,CR
1,2,0,35,2,0.00172221701359376,1,kis,HI
1,2,13,23,2,0.00186993999523111,1,kis,HI
0,2,0,35,2,0.00173388901748694,1,kis,HI
0,1,0,11,1,0.00175376000697725,1,kis,CR
0,2,16,11,2,0.00177726199035533,1,kis,HI
1,2,0,23,2,0.00175617699278519,1,kis,HI
1,1,16,11,2,0.0017017750069499,0,kis,FA
1,1,16,35,2,0.00177472899667919,0,kis,FA
0,2,16,23,2,0.00171228402177803,1,kis,HI
1,2,13,23,2,0.00170271299430169,1,kis,HI
0,1,16,11,1,0.0017866019916255,1,kis,CR
1,1,9,11,1,0.00176255300175399,1,kis,CR
1,1,16,23,1,0.00205385300796479,1,kis,CR
1,1,13,11,1,0.00202758802333847,1,kis,CR
1,1,16,35,1,0.00177178598823957,1,kis,CR
0,2,9,23,2,0.00174741001683287,1,kis,HI
0,2,16,23,2,0.00190554399159737,1,kis,HI
0,2,13,35,2,0.00201337598264217,1,kis,HI
0,2,0,23,2,0.00172518301405944,1,kis,HI
1,2,3,35,2,0.00175280001712963,1,kis,HI
1,1,13,35,1,0.00173665100010112,1,kis,CR
0,2,9,35,2,0.00197479399503209,1,kis,HI
1,2,3,11,2,0.00203409700770862,1,kis,HI
1,2,16,35,2,0.00168905899045058,1,kis,HI
1,2,16,23,2,0.00183094901149161,1,kis,HI
0,2,3,23,2,0.00175403201137669,1,kis,HI
1,1,16,23,1,0.00171227401006036,1,kis,CR
0,1,0,23,1,0.00169931602431461,1,kis,CR
1,2,9,35,2,0.00177542900200933,1,kis,HI
0,1,0,35,1,0.00213449099101126,1,kis,CR
1,2,3,11,2,0.00171755300834775,1,kis,HI
0,2,3,35,2,0.00193930801469833,1,kis,HI
1,1,0,23,1,0.00179285497870296,1,kis,CR
1,1,16,35,1,0.00171769899316132,1,kis,CR
0,1,13,11,1,0.00177589801023714,1,kis,CR
1,1,16,23,1,0.00174904297455214,1,kis,CR
1,1,16,35,1,0.00176619301782921,1,kis,CR
1,2,0,23,2,0.00182927801506594,1,kis,HI
0,1,9,23,1,0.00193712199688889,1,kis,CR
0,1,9,35,1,0.0017112210043706,1,kis,CR
0,2,16,35,2,0.00170565300504677,1,kis,HI
0,2,16,35,2,0.00221590997534804,1,kis,HI
1,1,13,11,1,0.00207745202351362,1,kis,CR
0,1,16,35,1,0.00164040198433213,1,kis,CR
0,2,0,23,2,0.00184169100248255,1,kis,HI
0,1,3,23,1,0.00203860198962502,1,kis,CR
1,1,13,23,1,0.00173196100513451,1,kis,CR
0,1,13,35,1,0.00173257201095112,1,kis,CR
0,2,3,11,1,0.00166227700538002,0,kis,MI
1,2,9,35,2,0.0018245299870614,1,kis,HI
1,2,9,23,2,0.00194120398373343,1,kis,HI
1,1,0,11,1,0.00184728999738581,1,kis,CR
1,1,3,35,1,0.00187485397327691,1,kis,CR
1,1,3,23,1,0.0017362869984936,1,kis,CR
0,1,0,23,1,0.00169221797841601,1,kis,CR
0,1,13,35,1,0.00190156698226929,1,kis,CR
1,1,0,35,1,0.00197377600125037,1,kis,CR
1,2,3,23,2,0.00176351799746044,1,kis,HI
0,2,16,35,2,0.00189704899094068,1,kis,HI
1,1,16,35,1,0.00182788399979472,1,kis,CR
0,2,16,35,2,0.00174660698394291,1,kis,HI
0,1,16,23,2,0.00171189999673516,0,kis,FA
1,1,16,11,1,0.0017246920033358,1,kis,CR
0,1,13,35,1,0.00192011901526712,1,kis,CR
1,2,16,11,2,0.00181019402225502,1,kis,HI
0,1,3,35,1,0.00169656699290499,1,kis,CR
1,2,16,35,2,0.00198333701700903,1,kis,HI
0,2,3,23,2,0.00179411200224422,1,kis,HI
0,2,13,23,2,0.00181456599966623,1,kis,HI
0,1,16,23,1,0.00198145199101418,1,kis,CR
1,2,0,11,2,0.0020331009873189,1,kis,HI
1,1,9,23,1,0.00187823799205944,1,kis,CR
0,1,0,23,1,0.00179729697993025,1,kis,CR
1,2,16,35,2,0.00191009600530379,1,kis,HI
1,1,9,23,2,0.00188548801816069,0,kis,FA
1,2,13,35,2,0.00208654400194064,1,kis,HI
0,2,16,35,2,0.00170240900479257,1,kis,HI
0,2,3,11,1,0.00181627200799994,0,kis,MI
0,2,13,11,2,0.00192683399654925,1,kis,HI
1,1,3,35,1,0.00174161398899741,1,kis,CR
0,1,9,11,1,0.00168883800506592,1,kis,CR
0,2,16,11,2,0.00168702399241738,1,kis,HI
0,1,13,11,1,0.00204438998480327,1,kis,CR
0,1,0,35,1,0.00174168200464919,1,kis,CR
1,1,0,35,1,0.00176006800029427,1,kis,CR
0,2,3,23,2,0.00177474899101071,1,kis,HI
1,2,0,11,2,0.00183864298742265,1,kis,HI
0,2,9,35,2,0.00178678802330978,1,kis,HI
1,2,13,23,2,0.00169732799986377,1,kis,HI
1,2,16,23,2,0.00206764199538156,1,kis,HI
1,1,9,35,1,0.0017012869939208,1,kis,CR
0,1,16,23,1,0.00179027297417633,1,kis,CR
0,2,16,11,2,0.00172262100386433,1,kis,HI
1,1,9,35,1,0.00169374700635672,1,kis,CR
0,1,9,35,1,0.00233501198817976,1,kis,CR
0,2,13,35,2,0.00200653899810277,1,kis,HI
1,1,16,23,1,0.00200926297111437,1,kis,CR
0,2,9,23,2,0.00207931597833522,1,kis,HI
0,2,0,23,2,0.00227871601236984,1,kis,HI
0,1,0,35,1,0.00170391000574455,1,kis,CR
1,2,13,11,1,0.00178299698745832,0,kis,MI
0,2,13,35,2,0.00168317198404111,1,kis,HI
1,1,16,23,1,0.00202685801195912,1,kis,CR
0,1,3,11,1,0.00175470500835218,1,kis,CR
1,2,3,23,2,0.002002547000302,1,kis,HI
1,1,3,23,1,0.00216036700294353,1,kis,CR
0,2,0,35,2,0.00175423000473529,1,kis,HI
0,1,3,11,1,0.00167215502006002,1,kis,CR
1,1,16,11,1,0.00202090601669624,1,kis,CR
0,1,16,35,1,0.00210149600752629,1,kis,CR
1,2,9,23,2,0.00177873799111694,1,kis,HI
0,1,16,11,1,0.00209646901930682,1,kis,CR
0,2,9,11,2,0.00191732399980538,1,kis,HI
0,1,13,11,1,0.0018968149961438,1,kis,CR
0,1,0,11,1,0.0017701689794194,1,kis,CR
1,1,0,35,1,0.00168248597765341,1,kis,CR
1,1,3,35,1,0.00175901502370834,1,kis,CR
1,2,16,11,2,0.0017473160114605,1,kis,HI
0,1,13,23,1,0.00172918697353452,1,kis,CR
1,2,16,11,1,0.00209017601446249,0,kis,MI
0,1,9,23,1,0.00191229401389137,1,kis,CR
1,1,9,23,1,0.00169086499954574,1,kis,CR
0,1,16,35,1,0.00170788101968355,1,kis,CR
0,1,16,11,1,0.00170890000299551,1,kis,CR
0,2,9,11,2,0.00168515302357264,1,kis,HI
1,2,13,35,2,0.00169132399605587,1,kis,HI
0,1,16,35,1,0.00175244401907548,1,kis,CR
0,2,3,11,2,0.00166003100457601,1,kis,HI
1,2,3,23,2,0.00174460798734799,1,kis,HI
1,1,9,35,1,0.00185795599827543,1,kis,CR
1,2,3,35,2,0.00171324401162565,1,kis,HI
0,2,16,35,2,0.00166850900859572,1,kis,HI
1,2,13,11,2,0.00178451399551705,1,kis,HI
1,2,16,11,2,0.00172082500648685,1,kis,HI
0,2,0,11,2,0.00170017199707218,1,kis,HI
1,2,16,35,2,0.00167868699645624,1,kis,HI
0,1,16,23,1,0.00166865001665428,1,kis,CR
1,1,16,11,1,0.00173990600160323,1,kis,CR
0,2,13,23,2,0.00167386801331304,1,kis,HI
1,2,0,11,2,0.00168225698871538,1,kis,HI
0,2,16,11,2,0.00171241300995462,1,kis,HI
1,1,13,35,1,0.0018676319741644,1,kis,CR
1,2,3,11,1,0.00170840800274163,0,kis,MI
1,1,13,35,1,0.00174188500386663,1,kis,CR
1,2,16,23,1,0.00182734901318327,0,kis,MI
1,2,16,35,2,0.00172200100496411,1,kis,HI
0,1,9,11,1,0.00167000902001746,1,kis,CR
0,2,0,11,2,0.00167677100398578,1,kis,HI
0,1,16,11,1,0.00165098000434227,1,kis,CR
1,1,16,35,1,0.00169175901100971,1,kis,CR
0,2,9,11,2,0.0017580529965926,1,kis,HI
1,1,0,23,1,0.00174231201526709,1,kis,CR
1,2,16,23,2,0.00175280999974348,1,kis,HI
0,2,16,23,1,0.00174767998396419,0,kis,MI
0,2,16,23,2,0.00171312000020407,1,kis,HI
0,2,0,11,2,0.00166493398137391,1,kis,HI
1,2,9,23,2,0.00164377799956128,1,kis,HI
0,1,16,23,1,0.0016698079998605,1,kis,CR
1,1,16,11,1,0.00170087799779139,1,kis,CR
1,1,3,11,1,0.00166486800299026,1,kis,CR
1,2,0,23,2,0.00183144598850049,1,kis,HI
1,2,0,35,2,0.0018574109999463,1,kis,HI
0,1,13,23,1,0.00167153900838457,1,kis,CR
0,1,13,23,1,0.0016592179890722,1,kis,CR
0,2,13,23,2,0.00167442898964509,1,kis,HI
1,1,0,23,1,0.00167428498389199,1,kis,CR
0,1,16,11,1,0.00169679400278255,1,kis,CR
0,1,3,35,1,0.00187851200462319,1,kis,CR
1,2,9,11,1,0.00165139799355529,0,kis,MI
1,1,13,23,1,0.00168952401145361,1,kis,CR
0,2,16,23,2,0.00188439598423429,1,kis,HI
1,2,16,11,1,0.00165036099497229,0,kis,MI
0,2,9,35,2,0.00167564899311401,1,kis,HI
1,2,16,23,2,0.00187124998774379,1,kis,HI
1,1,13,23,1,0.00168479801504873,1,kis,CR
0,1,0,11,1,0.00173748200177215,1,kis,CR
1,2,3,35,2,0.00165234101586975,1,kis,HI
0,2,16,11,2,0.00166783400345594,1,kis,HI
1,1,3,11,1,0.00183492101496086,1,kis,CR
0,2,16,23,2,0.00189704401418567,1,kis,HI
0,1,3,11,1,0.00167886499548331,1,kis,CR
0,2,16,11,2,0.00166840100428089,1,kis,HI
0,1,3,35,1,0.00166967397672124,1,kis,CR
0,2,0,35,2,0.00182888298877515,1,kis,HI
0,2,9,23,2,0.00166486299713142,1,kis,HI
1,2,9,11,2,0.00168124999618158,1,kis,HI
1,2,16,35,2,0.00165762301185168,1,kis,HI
0,2,3,35,2,0.00166451200493611,1,kis,HI
1,2,13,35,2,0.00178626598790288,1,kis,HI
1,1,16,23,1,0.00165493402164429,1,kis,CR
1,1,13,11,1,0.00184654199983925,1,kis,CR
0,1,9,11,1,0.00172582099912688,1,kis,CR
0,1,16,11,1,0.00167150999186561,1,kis,CR
0,2,3,35,2,0.0016804350016173,1,kis,HI
1,1,9,11,1,0.00165680100326426,1,kis,CR
0,1,9,23,1,0.00178678298834711,1,kis,CR
0,2,13,11,2,0.00166958998306654,1,kis,HI
0,1,16,23,1,0.0016634969797451,1,kis,CR
0,1,16,35,1,0.00175565897370689,1,kis,CR
1,1,9,11,1,0.00167299498571083,1,kis,CR
0,1,3,23,1,0.00168213999131694,1,kis,CR
0,2,16,23,2,0.0038201909919735,1,kis,HI
1,1,0,11,1,0.00449973699869588,1,kis,CR
1,2,9,11,2,0.00317890199949034,1,kis,HI
0,1,16,11,1,0.00215533899608999,1,kis,CR
1,2,13,11,2,0.00209573400206864,1,kis,HI
0,2,9,11,2,0.00176177901448682,1,kis,HI
0,1,9,23,1,0.00196569302352145,1,kis,CR
1,2,16,11,2,0.00188959398656152,1,kis,HI
0,1,13,11,2,0.00194339200970717,0,kis,FA
0,1,0,11,1,0.00199581499327905,1,kis,CR
0,1,16,23,1,0.00190458502038382,1,kis,CR
1,2,16,11,1,0.00198977999389172,0,kis,MI
1,1,3,11,1,0.00191940498189069,1,kis,CR
1,2,16,23,2,0.00187005600309931,1,kis,HI
1,1,9,35,1,0.0019324519962538,1,kis,CR
0,1,9,11,1,0.00205708100111224,1,kis,CR
0,2,16,35,2,0.00196191697614267,1,kis,HI
1,2,16,11,2,0.00194367600488476,1,kis,HI
0,1,16,11,1,0.00168702998780645,1,kis,CR
1,1,16,23,1,0.00177231398993172,1,kis,CR
0,1,16,35,1,0.001846992992796,1,kis,CR
0,2,3,23,2,0.00174763999530114,1,kis,HI
0,2,0,11,2,0.00233963600476272,1,kis,HI
1,1,3,11,1,0.00207226400380023,1,kis,CR
0,2,3,35,2,0.00182924498221837,1,kis,HI
1,1,13,11,1,0.00194833002751693,1,kis,CR
1,2,9,23,2,0.00172715799999423,1,kis,HI
1,2,13,23,2,0.0017107370076701,1,kis,HI
0,1,3,35,1,0.00198063597781584,1,kis,CR
0,1,0,35,1,0.00199238100321963,1,kis,CR
1,2,13,23,2,0.00214811199111864,1,kis,HI
0,2,16,35,2,0.00204213298275135,1,kis,HI
0,1,16,23,1,0.00176931999158114,1,kis,CR
1,1,3,35,1,0.00174848100868985,1,kis,CR
1,2,9,11,2,0.00198386400006711,1,kis,HI
0,1,16,35,1,0.00179901899537072,1,kis,CR
0,2,0,35,2,0.00167461798992008,1,kis,HI
0,1,3,23,1,0.00180640100734308,1,kis,CR
0,2,0,23,2,0.00183734900201671,1,kis,HI
0,2,3,23,2,0.00176539501990192,1,kis,HI
1,1,16,11,1,0.00168709602439776,1,kis,CR
0,2,16,11,2,0.00179016098263673,1,kis,HI
1,1,3,23,1,0.00270867501967587,1,kis,CR
1,1,9,35,1,0.00193925798521377,1,kis,CR
0,2,0,23,2,0.00187401298899204,1,kis,HI
1,1,13,23,1,0.00195013600750826,1,kis,CR
0,1,0,35,1,0.00206103900563903,1,kis,CR
0,1,9,35,1,0.0017732510168571,1,kis,CR
0,1,0,11,1,0.00179877498885617,1,kis,CR
1,2,16,35,2,0.00175994599703699,1,kis,HI
1,2,0,11,1,0.00183191799442284,0,kis,MI
1,2,16,11,2,0.00173024300602265,1,kis,HI
1,1,13,23,1,0.00202118698507547,1,kis,CR
1,1,16,11,1,0.00171618699096143,1,kis,CR
1,2,3,11,1,0.00173153297509998,0,kis,MI
1,2,9,35,2,0.00174445597804151,1,kis,HI
1,2,16,23,2,0.00190939698950388,1,kis,HI
1,1,16,11,1,0.00172479200409725,1,kis,CR
0,2,16,23,2,0.00197192601626739,1,kis,HI
0,1,3,23,1,0.00174023400177248,1,kis,CR
0,2,16,23,2,0.00185531302122399,1,kis,HI
1,2,9,35,2,0.00197995701455511,1,kis,HI
1,2,13,35,2,0.00175175399635918,1,kis,HI
1,1,13,35,1,0.00172371199005283,1,kis,CR
0,2,3,11,2,0.00194328802172095,1,kis,HI
0,1,16,11,1,0.00189616900752299,1,kis,CR
0,1,0,11,1,0.00181691002217121,1,kis,CR
1,1,9,23,1,0.00189241400221363,1,kis,CR
0,2,16,35,2,0.00170112299383618,1,kis,HI
